File Name,File Path
p270_437_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_437_mic1.flac
p270_215_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_215_mic1.flac
p270_152_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_152_mic2.flac
p270_076_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_076_mic2.flac
p270_352_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_352_mic2.flac
p270_363_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_363_mic2.flac
p270_256_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_256_mic1.flac
p270_164_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_164_mic2.flac
p270_429_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_429_mic1.flac
p270_381_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_381_mic1.flac
p270_344_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_344_mic1.flac
p270_395_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_395_mic1.flac
p270_385_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_385_mic2.flac
p270_361_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_361_mic2.flac
p270_401_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_401_mic2.flac
p270_062_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_062_mic2.flac
p270_136_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_136_mic2.flac
p270_255_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_255_mic2.flac
p270_168_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_168_mic2.flac
p270_328_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_328_mic1.flac
p270_385_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_385_mic1.flac
p270_452_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_452_mic1.flac
p270_404_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_404_mic1.flac
p271_387_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_387_mic1.flac
p271_083_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_083_mic2.flac
p271_034_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_034_mic1.flac
p271_032_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_032_mic2.flac
p271_033_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_033_mic1.flac
p271_253_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_253_mic2.flac
p271_177_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_177_mic1.flac
p271_376_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_376_mic1.flac
p271_031_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_031_mic2.flac
p271_318_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_318_mic1.flac
p271_387_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_387_mic2.flac
p271_419_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_419_mic2.flac
p271_221_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_221_mic1.flac
p271_041_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_041_mic2.flac
p271_346_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_346_mic1.flac
p271_392_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_392_mic1.flac
p271_367_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_367_mic2.flac
p271_229_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_229_mic1.flac
p271_007_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_007_mic1.flac
p271_382_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_382_mic1.flac
p271_447_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_447_mic2.flac
p271_046_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_046_mic1.flac
p271_164_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_164_mic1.flac
p271_302_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_302_mic1.flac
p271_395_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_395_mic2.flac
p271_186_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_186_mic1.flac
p271_358_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_358_mic1.flac
p271_349_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_349_mic2.flac
p271_311_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_311_mic1.flac
p271_348_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_348_mic1.flac
p271_034_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_034_mic2.flac
p271_292_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_292_mic1.flac
p271_135_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_135_mic1.flac
p271_373_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_373_mic1.flac
p271_430_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_430_mic2.flac
p271_443_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_443_mic2.flac
p271_231_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_231_mic2.flac
p271_184_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_184_mic1.flac
p271_381_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_381_mic1.flac
p271_416_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_416_mic1.flac
p271_246_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_246_mic2.flac
p271_190_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_190_mic2.flac
p271_256_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_256_mic2.flac
p271_154_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_154_mic2.flac
p271_391_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_391_mic2.flac
p271_251_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_251_mic1.flac
p271_161_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_161_mic1.flac
p271_280_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_280_mic2.flac
p271_445_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_445_mic1.flac
p271_098_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_098_mic1.flac
p271_117_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_117_mic2.flac
p271_301_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_301_mic2.flac
p271_088_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_088_mic1.flac
p271_022_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_022_mic2.flac
p271_354_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_354_mic2.flac
p271_181_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_181_mic2.flac
p271_210_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_210_mic2.flac
p271_239_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_239_mic1.flac
p271_237_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_237_mic1.flac
p271_167_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_167_mic1.flac
p271_408_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_408_mic2.flac
p271_207_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_207_mic1.flac
p271_238_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_238_mic1.flac
p271_238_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_238_mic2.flac
p271_232_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_232_mic2.flac
p271_079_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_079_mic1.flac
p271_073_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_073_mic2.flac
p271_378_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_378_mic2.flac
p271_385_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_385_mic1.flac
p271_198_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_198_mic1.flac
p271_215_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_215_mic2.flac
p271_013_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_013_mic2.flac
p271_072_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_072_mic1.flac
p271_404_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_404_mic2.flac
p271_163_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_163_mic1.flac
p271_196_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_196_mic1.flac
p271_324_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_324_mic2.flac
p271_077_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_077_mic1.flac
p271_205_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_205_mic2.flac
p271_188_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_188_mic1.flac
p271_008_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_008_mic1.flac
p271_223_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_223_mic1.flac
p271_406_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_406_mic1.flac
p271_339_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_339_mic2.flac
p271_089_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_089_mic1.flac
p271_078_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_078_mic1.flac
p271_304_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_304_mic2.flac
p271_095_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_095_mic1.flac
p271_112_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_112_mic1.flac
p271_049_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_049_mic2.flac
p271_009_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_009_mic1.flac
p271_201_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_201_mic1.flac
p271_242_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_242_mic2.flac
p271_077_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_077_mic2.flac
p271_139_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_139_mic2.flac
p271_173_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_173_mic2.flac
p271_102_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_102_mic1.flac
p271_012_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_012_mic1.flac
p271_255_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_255_mic2.flac
p271_201_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_201_mic2.flac
p271_082_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_082_mic1.flac
p271_156_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_156_mic1.flac
p271_282_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_282_mic1.flac
p271_143_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_143_mic1.flac
p271_429_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_429_mic2.flac
p271_430_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_430_mic1.flac
p271_250_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_250_mic1.flac
p271_311_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_311_mic2.flac
p271_371_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_371_mic2.flac
p271_433_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_433_mic2.flac
p271_222_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_222_mic2.flac
p271_223_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_223_mic2.flac
p271_082_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_082_mic2.flac
p271_250_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_250_mic2.flac
p271_341_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_341_mic2.flac
p271_450_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_450_mic2.flac
p271_427_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_427_mic1.flac
p271_055_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_055_mic1.flac
p271_035_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_035_mic1.flac
p271_166_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_166_mic2.flac
p271_362_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_362_mic1.flac
p271_245_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_245_mic1.flac
p271_312_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_312_mic1.flac
p271_149_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_149_mic1.flac
p271_073_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_073_mic1.flac
p271_121_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_121_mic1.flac
p271_266_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_266_mic2.flac
p271_254_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_254_mic1.flac
p271_111_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_111_mic2.flac
p271_214_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_214_mic1.flac
p271_252_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_252_mic1.flac
p271_007_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_007_mic2.flac
p271_158_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_158_mic2.flac
p271_324_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_324_mic1.flac
p271_418_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_418_mic1.flac
p271_174_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_174_mic1.flac
p271_323_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_323_mic2.flac
p271_160_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_160_mic1.flac
p271_351_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_351_mic1.flac
p271_317_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_317_mic2.flac
p271_220_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_220_mic2.flac
p271_314_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_314_mic1.flac
p271_063_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_063_mic1.flac
p271_307_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_307_mic2.flac
p271_067_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_067_mic1.flac
p271_272_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_272_mic1.flac
p271_145_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_145_mic1.flac
p271_175_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_175_mic2.flac
p271_372_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_372_mic1.flac
p271_192_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_192_mic1.flac
p271_353_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_353_mic2.flac
p271_066_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_066_mic2.flac
p271_190_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_190_mic1.flac
p271_290_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_290_mic1.flac
p271_243_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_243_mic1.flac
p271_452_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_452_mic2.flac
p271_010_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_010_mic1.flac
p271_229_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_229_mic2.flac
p271_421_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_421_mic1.flac
p271_214_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_214_mic2.flac
p271_127_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_127_mic1.flac
p271_108_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_108_mic1.flac
p271_168_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_168_mic1.flac
p271_353_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_353_mic1.flac
p271_120_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_120_mic2.flac
p271_431_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_431_mic2.flac
p271_325_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_325_mic2.flac
p271_244_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_244_mic2.flac
p271_144_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_144_mic2.flac
p271_285_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_285_mic1.flac
p271_175_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_175_mic1.flac
p271_296_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_296_mic2.flac
p271_170_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_170_mic2.flac
p271_358_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_358_mic2.flac
p271_100_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_100_mic2.flac
p271_066_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_066_mic1.flac
p271_165_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_165_mic2.flac
p271_416_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_416_mic2.flac
p271_294_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_294_mic1.flac
p271_118_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_118_mic1.flac
p271_363_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_363_mic2.flac
p271_411_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_411_mic2.flac
p271_313_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_313_mic1.flac
p271_122_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_122_mic1.flac
p271_128_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_128_mic2.flac
p271_432_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_432_mic1.flac
p271_289_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_289_mic1.flac
p271_241_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_241_mic2.flac
p271_010_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_010_mic2.flac
p271_380_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_380_mic2.flac
p271_262_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_262_mic2.flac
p271_410_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_410_mic1.flac
p271_197_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_197_mic2.flac
p271_076_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_076_mic2.flac
p271_320_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_320_mic1.flac
p271_366_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_366_mic2.flac
p271_042_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_042_mic2.flac
p271_271_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_271_mic2.flac
p271_389_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_389_mic2.flac
p271_237_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_237_mic2.flac
p271_309_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_309_mic2.flac
p271_137_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_137_mic1.flac
p271_442_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_442_mic2.flac
p271_231_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_231_mic1.flac
p271_200_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_200_mic1.flac
p271_099_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_099_mic2.flac
p271_142_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_142_mic1.flac
p271_074_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_074_mic1.flac
p271_187_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_187_mic1.flac
p271_031_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_031_mic1.flac
p271_243_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_243_mic2.flac
p271_374_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_374_mic2.flac
p271_115_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_115_mic1.flac
p271_325_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_325_mic1.flac
p271_002_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_002_mic2.flac
p271_168_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_168_mic2.flac
p271_183_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_183_mic1.flac
p271_318_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_318_mic2.flac
p271_248_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_248_mic1.flac
p271_288_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_288_mic2.flac
p271_075_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_075_mic2.flac
p271_140_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_140_mic2.flac
p271_164_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_164_mic2.flac
p271_249_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_249_mic1.flac
p271_161_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_161_mic2.flac
p271_310_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_310_mic2.flac
p271_275_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_275_mic2.flac
p271_103_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_103_mic1.flac
p271_331_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_331_mic2.flac
p271_097_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_097_mic1.flac
p271_306_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_306_mic2.flac
p271_342_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_342_mic1.flac
p271_062_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_062_mic2.flac
p271_152_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_152_mic1.flac
p271_032_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_032_mic1.flac
p271_446_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_446_mic2.flac
p271_269_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_269_mic1.flac
p271_259_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_259_mic1.flac
p271_145_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_145_mic2.flac
p271_128_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_128_mic1.flac
p271_193_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_193_mic2.flac
p271_217_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_217_mic2.flac
p271_006_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_006_mic2.flac
p271_153_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_153_mic2.flac
p271_134_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_134_mic2.flac
p271_105_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_105_mic2.flac
p271_074_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_074_mic2.flac
p271_152_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_152_mic2.flac
p271_419_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_419_mic1.flac
p271_015_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_015_mic2.flac
p271_216_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_216_mic2.flac
p271_041_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_041_mic1.flac
p271_189_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_189_mic2.flac
p271_426_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_426_mic1.flac
p271_441_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_441_mic2.flac
p271_451_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_451_mic1.flac
p271_321_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_321_mic1.flac
p271_196_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_196_mic2.flac
p271_370_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_370_mic1.flac
p271_081_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_081_mic1.flac
p271_305_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_305_mic1.flac
p271_228_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_228_mic1.flac
p271_342_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_342_mic2.flac
p271_056_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_056_mic1.flac
p271_141_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_141_mic1.flac
p271_234_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_234_mic1.flac
p271_351_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_351_mic2.flac
p271_406_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_406_mic2.flac
p271_401_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_401_mic1.flac
p271_233_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_233_mic1.flac
p271_146_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_146_mic2.flac
p271_084_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_084_mic1.flac
p271_301_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_301_mic1.flac
p271_379_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_379_mic1.flac
p271_166_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_166_mic1.flac
p271_009_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_009_mic2.flac
p271_064_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_064_mic1.flac
p271_027_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_027_mic2.flac
p271_373_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_373_mic2.flac
p271_283_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_283_mic2.flac
p271_394_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_394_mic1.flac
p271_328_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_328_mic2.flac
p271_421_mic2.flac,./VCTK/wav48_silence_trimmed\p271\p271_421_mic2.flac
p271_162_mic1.flac,./VCTK/wav48_silence_trimmed\p271\p271_162_mic1.flac
